date,MKTB,DRF,CRF,LRF
2014-12-31,-0.0013158621520481376,-0.004225948654712898,-0.027568663129011874,-0.007243427201510051
2015-01-31,0.023927988808184288,0.04517148963808677,-0.01565906268864176,0.02230882876128976
2015-02-28,-0.0008934514122047688,0.0016343418882454358,0.04231324146753588,-0.004489073735679738
2015-03-31,0.0007330246285195431,-0.00654272315500901,-0.006521302682776487,0.002795768598582099
2015-04-30,-0.003077402924784524,-0.011690053478640605,0.022297792255946147,-0.002927059665654126
2015-05-31,-0.005591171147363332,-0.015678659366763013,0.009792129322296646,-0.0036849272101889346
2015-06-30,-0.015850733205395963,-0.035442656285107475,-0.00855595005173071,-0.008053719156551311
2015-07-31,0.0023625002183217227,-0.00807913920819819,-0.02385631353757786,0.0001461359117097813
2015-08-31,-0.007084405983816983,-0.023486100635517943,-0.015858165901589758,-0.005053063596584419
2015-09-30,-0.0018572278740128395,-0.01973450059566333,-0.046963451486635145,-0.0023762197765971856
2015-10-31,0.011200078698132162,0.014410560739080624,0.025777865023489246,-0.0018866965272862988
2015-11-30,-0.007145674241979597,-0.01973116792429353,-0.031962568671138135,-0.004917242647316571
2015-12-31,-0.012125940454494995,-0.03870265375980584,-0.032341514114520374,-0.01149149450586064
2016-01-31,-0.0065490700440075,-0.042072087414522105,-0.023299018250070677,-0.01770743660825133
2016-02-29,0.01061489921571735,0.02485167278802875,-0.011707169732881018,0.0065895810893688385
2016-03-31,0.03889825931654307,0.0936883449622292,0.045720739833606416,0.035585234868952736
2016-04-30,0.02218758878932133,0.05597038614176121,0.03535785615398169,0.009000433735005427
2016-05-31,0.0020944692655566204,0.007805729821899724,0.019463419860274545,0.004528004328757667
2016-06-30,0.023358603192237593,0.04130906507136448,-0.0067404231994745815,0.020347361906431025
2016-07-31,0.013176630214905425,0.020722423265039733,0.0162088359235451,0.008289621632916763
2016-08-31,0.009260366918476738,0.029034899548574848,0.025201480524902575,0.010052029229549748
2016-09-30,0.0012742627514605932,0.0038848134557830953,0.017674671452207236,0.0026897449814144293
2016-10-31,-0.00782439664599077,-0.0027122379885435853,0.025597773094809817,0.011485891293738216
2016-11-30,-0.02191325289322843,-0.024227295135067512,0.027546789912866142,-0.011529146934487724
2016-12-31,0.00776980249082647,0.018564505492410927,0.015391194438017258,0.007485223009791558
2017-01-31,0.0037462369576952174,0.00834266276380794,0.011593619228141153,0.008390367322052311
2017-02-28,0.01165767884019644,0.013871442435518277,-0.0021841286300184368,0.002473200077125233
2017-03-31,-0.0030305964923273603,-0.008526849321444485,-0.0009341901646824664,-0.0043753148708142175
2017-04-30,0.00964049406540984,0.011380979240255712,0.0005457463380576928,-0.0009302641420534073
2017-05-31,0.009982127694355688,0.011886733184346045,-0.004694064985920486,0.0031227453166281353
2017-06-30,0.004276536223198266,0.005433685185480913,-0.008379846692298598,0.004600549037235555
2017-07-31,0.004999363826959301,0.0029139430421562876,0.004711748333742715,1.1271961759471392e-05
2017-08-31,0.004586431267044619,0.000773085867772439,-0.010481790246882894,0.00034657068170407116
2017-09-30,0.000341652322079438,0.006161825521587007,0.010647183708970054,0.0007781792846699272
2017-10-31,0.0013369832297915934,0.005113646263334634,0.001800357486839526,0.0038133416471592824
2017-11-30,-0.0011789123670758656,0.003043786800829525,-0.0005535377960100459,0.0071295259324255286
2017-12-31,0.0063776014753688685,0.01602163153460549,-0.005615855443408657,0.0013218726924075937
2018-01-31,-0.006907829140086976,0.00593450591960677,0.023209393598198486,0.004738522063761556
2018-02-28,-0.01649481718550864,-0.025521129882226705,0.01063647614344935,-0.012574024871856654
2018-03-31,0.0006075978294604596,0.001736464763754222,-0.010769000195965371,-0.0007591778903987838
2018-04-30,-0.008195967367627054,-0.009741063940564409,0.01882814574085674,-0.0006027408731089847
2018-05-31,0.004239919782110626,0.003882432649117422,-0.003776141411235927,0.0024707404530895523
2018-06-30,-0.004731572768391889,-0.006988352175772335,0.006881561075815554,-0.0028110652227191766
2018-07-31,0.006974148575558807,0.011622592110811947,0.0025270543576114087,0.0019826493679206093
2018-08-31,0.0037712733352690177,-0.0026163305724114768,0.0020562370192170284,-0.00016149687304145566
2018-09-30,-0.0033752065357725704,-0.00048794523548062376,0.01061921422489473,-0.0035902488924354895
2018-10-31,-0.017190901096325213,-0.034077352688410716,0.0017096763621409175,-0.013965621655845445
2018-11-30,-0.0048673587010024,-0.014443749253513822,-0.010403612798040515,-0.004342946950154815
2018-12-31,0.005929950621354891,-0.003059031597006698,-0.044581327102230194,-0.0014801861890714418
2019-01-31,0.02599824089352327,0.03568324306294383,0.02195303524184407,-0.0019125409291702866
2019-02-28,0.002762111845943693,0.0006769465686165011,0.015063256262967445,0.0038905618905688464
2019-03-31,0.020334549252787534,0.02613829943390818,-0.020396061532954726,0.010335303382284342
2019-04-30,0.0040624474479589116,0.008746954000853454,0.013850201807956692,0.0029492865632751155
2019-05-31,0.007509164849873667,0.0022270272843916486,-0.027976477869818633,0.0006644676861540709
2019-06-30,0.02366642461719944,0.03072198412225623,-0.006309339378468383,0.008986545429774413
2019-07-31,0.00294941151553228,0.005596873974520846,0.00038340261253850703,0.006153574638742485
2019-08-31,0.02555731793251061,0.030556317829536134,-0.03731863037987144,0.016248276619181785
2019-09-30,-0.007295356587692606,-0.012156866643177746,0.0091704757580879,-0.006403527348325296
2019-10-31,0.0020617391915042403,-0.005266105674376927,-0.005001207977225895,-0.004599943383567933
2019-11-30,0.004289622734679638,0.01305424887476495,0.0018763318339096472,0.002112214016775768
2019-12-31,0.005504516533484011,0.017459769156189568,0.025680900421197334,0.009255776303345046
2020-01-31,0.016675794546178412,0.017887302514349133,-0.019934056169517992,0.021167952453098268
2020-02-29,0.004830342019333331,-0.01428368114912976,-0.03523535345601228,-0.002932084914597624
2020-03-31,-0.07465284732025168,-0.127477614804395,-0.09996587037314923,-0.03192895437799369
2020-04-30,0.05721611517469254,0.06977780917077885,0.010078766303935328,0.03329362696906986
2020-05-31,0.021119288005272435,0.02467120706075446,0.04867684032864319,0.011447084357022897
2020-06-30,0.02115240540584426,0.025003461638189728,0.008786629854938924,0.016014386637084717
2020-07-31,0.03360703839249352,0.05597410470167461,0.0074958256669765645,0.01749986614785211
2020-08-31,-0.009945477037306055,-0.01690828294097277,0.04331650278905408,0.002332842719965013
2020-09-30,-0.0038253653206046373,-0.007380640654962717,-0.011723275029761846,0.0039372801604422025
2020-10-31,-0.0006241462825321251,0.0007509825993868003,0.008279880456774693,-0.0015439211136018636
2020-11-30,0.030672074581749937,0.06755772557847851,0.023792502531383774,0.015760200696945604
2020-12-31,0.007304414202355541,0.017135073147562914,0.024713028441522716,0.013437435863106778
2021-01-31,-0.010019124209044588,-0.013229234073774984,0.027734551322382422,-0.006340559066317484
2021-02-28,-0.01777075641122556,-0.019593852465195332,0.03608377509054258,0.005900665239359306
2021-03-31,-0.009925422902460724,-0.010826173025474064,0.01829788543943565,0.0008544914823367597
2021-04-30,0.010663021391274112,0.015605333295090406,0.005815501690835423,0.004165348349609242
2021-05-31,0.006128718631269445,0.007650599651650878,-0.002623262914684735,0.0034063786883205237
2021-06-30,0.01760474144241843,0.03593141813734238,-0.0023495957330035623,-0.011279277089584396
2021-07-31,0.012291058662746424,0.015351652876988281,-0.008683794121196029,0.00987417471417726
2021-08-31,-0.002026637377589185,-0.0016346899939381307,0.009678589470831315,-0.002864770619750147
2021-09-30,-0.009638920652237287,-0.010713870661953012,0.013138234134853086,0.0043614117191333535
2021-10-31,0.0025997616658153333,0.018295954726743356,-0.0014591911842852748,0.0035045765199998276
2021-11-30,-0.0009356002534615395,0.0001294352099272148,-0.009868956176807957,0.0009868899742328137
2021-12-31,0.0007379354451558984,-0.0024742711246869163,0.016798190482405842,-0.003426323314631124
2022-01-31,-0.032295668076449104,-0.0390537097075513,0.006430081419322192,-0.021805549397008583
2022-02-28,-0.020192462065024,-0.03009908618978513,0.010529881529275685,-0.02025506956105531
2022-03-31,-0.021061055556604147,-0.00892235439989998,0.010073241428617674,-0.000629209595280587
2022-04-30,-0.05456993908904528,-0.07715020688474951,0.025742846935668588,0.014584987806112781
2022-05-31,0.009398543729073297,0.00041699492167008976,-0.0027666264840006632,-0.007566252782383753
2022-06-30,-0.03207452164295336,-0.03868767541760223,-0.026769482883406984,0.009252373270684223
2022-07-31,0.03779812914487274,0.043058356567654,0.006614565116894171,-0.004585192636148533
2022-08-31,-0.031162040885649677,-0.025763709389984756,0.02254849618346765,-0.002665610689942731
2022-09-30,-0.056183980866433184,-0.06712290723902066,0.018476808275925415,-0.03836000216671667
2022-10-31,-0.012359325772559777,-0.012782751229826902,0.03558938909832161,-0.020025498317873376
2022-11-30,0.046142067687372924,0.06554622596225117,-0.027818026806801996,-0.01248108976948933
2022-12-31,-0.0054260243129610605,-0.012642831758902759,-0.0019984948255020937,0.0047946657280645705
